0.009230	0.003994	-0.007579	0.002533	0.008859	0.000516	
0.003832	-0.003083	-0.001413	-0.002866	0.010032	0.004068	
-0.003198	-0.006243	0.008432	-0.006159	-0.009909	-0.003413	
0.003122	-0.007842	-0.000914	0.000674	-0.007868	-0.000927	
0.008036	0.012675	-0.009361	0.005109	0.001908	-0.013944	
-0.007413	0.029950	0.021560	0.011144	-0.002848	-0.014634	
-0.012307	0.017090	0.022992	0.001166	0.006415	-0.004439	
0.000824	0.009359	-0.005415	-0.009221	0.008487	0.008269	
0.009716	-0.005735	-0.016109	-0.008643	0.003110	0.004128	
0.014165	0.008793	-0.025127	-0.012561	0.002793	0.002709	
0.013675	0.037095	-0.008438	-0.011631	-0.016274	-0.012716	
-0.004934	0.038853	0.021178	-0.012993	-0.007924	-0.015872	
-0.010599	0.038451	0.028234	-0.005103	0.002589	0.007120	
0.006842	0.016904	0.009584	-0.005712	-0.000229	-0.003333	
-0.006889	0.000725	-0.000391	-0.003858	0.003612	0.001884	
-0.014898	-0.002735	-0.004504	-0.006063	0.005194	-0.000426	
0.000969	0.013285	0.003628	0.001031	-0.000156	0.005603	
-0.006349	0.022208	0.005389	0.009048	0.008853	0.001733	
-0.001955	0.015133	0.002365	0.003581	0.007742	0.003623	
0.008784	0.013257	0.010210	0.005438	0.012573	-0.003984	
0.000932	0.011441	0.008076	0.004274	0.012019	0.005033	
0.002475	0.018853	0.004976	-0.003076	0.008514	0.006886	
0.002724	0.029669	0.001854	-0.005376	-0.001499	0.005585	
-0.020587	0.016525	0.008688	-0.009768	-0.002433	0.003006	
-0.019204	0.006334	0.001516	-0.005148	0.003439	-0.004645	
0.002934	-0.007200	-0.009875	-0.009017	-0.007864	-0.009728	
0.001516	-0.022347	-0.016008	-0.002194	-0.004204	-0.005430	
0.010997	-0.022071	-0.025803	-0.007997	-0.001109	-0.006564	
0.034267	0.001620	-0.030937	-0.003238	-0.002054	0.003026	
0.031058	0.020989	-0.022317	-0.008286	0.011469	0.004621	
0.031458	0.024706	-0.017478	-0.023510	0.012481	-0.002032	
-0.000094	-0.005309	-0.014710	-0.006535	0.006944	0.000710	
-0.002357	-0.012369	-0.007998	0.004761	0.006351	0.005424	
0.013756	-0.006469	-0.008166	0.000405	0.000781	-0.001650	
0.027732	0.006581	-0.024653	-0.007205	-0.007250	-0.002121	
0.007837	0.002599	-0.028448	-0.012205	-0.003791	-0.001752	
0.013572	0.003740	-0.026889	-0.025680	0.004991	-0.007584	
0.003880	0.001992	0.001992	0.001992	0.003999	0.003999	
-0.000119	-0.002007	-0.002007	-0.002007	-0.000000	-0.000000	
-0.000119	-0.002007	-0.002007	-0.002007	-0.000000	-0.000000	
-0.000119	-0.002007	-0.002007	-0.002007	-0.000000	-0.000000	
-0.000119	-0.002007	-0.002007	-0.002007	-0.000000	-0.000000	
-0.000828	-0.002715	-0.002715	-0.002715	-0.000708	-0.000708	
#wpca from partfilter 6
6 6
-0.023892	-0.022783	0.003740	0.013140	-0.010047	0.016291	
0.002996	0.016721	0.015574	-0.001501	-0.012853	-0.006271	
-0.012184	0.008227	0.033431	0.016272	-0.017051	-0.000801	
-0.065757	-0.055378	0.039769	0.010148	0.000002	-0.020653	
-0.020759	-0.068662	0.021168	0.011327	-0.023725	-0.011435	
-0.035083	-0.046675	0.033760	0.043034	-0.029822	0.011185	
0.026562	-0.039053	-0.024608	0.031453	0.009670	0.004555	
-0.017607	-0.043658	0.001391	0.057913	0.022772	-0.005692	
-0.028356	-0.060058	0.015762	0.042527	0.024106	0.028720	
-0.004407	-0.043919	0.031315	0.052356	0.037918	0.058572	
0.037201	-0.028646	0.016536	0.063692	0.039238	0.045482	
0.071624	-0.033918	-0.030044	0.015755	-0.023147	-0.000069	
0.008618	-0.023691	-0.013773	0.001523	0.015926	0.023450	
-0.003905	-0.018643	0.003664	0.018818	0.004024	-0.001561	
0.006254	-0.014342	-0.002760	0.014986	-0.012349	0.000774	
0.000428	0.023160	0.023372	0.040516	-0.006883	-0.025548	
-0.001868	0.041872	0.059033	0.055202	-0.000413	-0.033342	
-0.017957	0.030021	0.058088	0.015787	-0.013740	0.004712	
-0.023242	-0.001631	0.002018	0.006962	0.000287	0.014165	
-0.021124	0.001142	0.027662	-0.001324	-0.013791	0.006252	
-0.036823	-0.021040	0.029572	0.033435	-0.001252	0.008755	
-0.016930	-0.027462	0.009954	0.037031	0.020374	0.007311	
-0.013893	-0.016715	0.006814	0.026914	0.010403	0.002712	
-0.006395	-0.017230	-0.010079	0.020209	0.013462	0.008380	
0.010021	0.003809	-0.002180	0.016089	0.006577	-0.004731	
-0.000868	0.006119	-0.007059	0.008379	0.013991	-0.011697	
0.017626	0.015717	-0.004106	0.011523	0.005998	0.004579	
0.019553	0.018998	0.004488	-0.026413	-0.019313	-0.013213	
0.010413	0.025304	0.022256	-0.006347	-0.009451	-0.015961	
0.012294	0.022586	0.017755	0.005511	0.011953	0.009279	
0.003880	0.001992	0.001992	0.001992	0.003999	0.003999	
-0.000119	-0.002007	-0.002007	-0.002007	-0.000000	-0.000000	
-0.000119	-0.002007	-0.002007	-0.002007	-0.000000	-0.000000	
-0.000119	-0.002007	-0.002007	-0.002007	-0.000000	-0.000000	
-0.000119	-0.002007	-0.002007	-0.002007	-0.000000	-0.000000	
-0.000828	-0.002715	-0.002715	-0.002715	-0.000708	-0.000708	
#blocklabel for partfilter 6
20
#w from partfilter 7
6 6
-0.011958	-0.014384	-0.017616	0.003962	0.008980	-0.010564	
-0.011131	-0.001023	-0.013760	-0.001645	0.006699	-0.004958	
-0.014175	-0.009329	-0.005280	-0.004167	0.016091	0.018015	
-0.011897	-0.000914	-0.011915	-0.014300	0.022607	0.016892	
-0.008317	-0.001884	-0.007800	-0.012476	0.014016	0.014592	
-0.003510	0.005549	-0.014745	0.004063	0.018733	-0.005899	
-0.002334	-0.006529	-0.013419	-0.001323	-0.001417	-0.002971	
-0.002660	-0.007651	-0.011331	-0.009364	-0.008155	0.000868	
-0.012738	-0.008982	-0.003712	-0.014246	-0.016767	-0.003192	
-0.018983	-0.001259	0.004045	-0.011437	-0.009744	-0.007940	
-0.011574	-0.006396	-0.004010	-0.003091	0.004448	0.005212	
0.000057	0.007601	0.008994	0.024410	0.013223	-0.004578	
-0.005639	-0.015767	-0.017831	-0.007516	0.004267	0.005200	
-0.011363	-0.016955	-0.004979	-0.013500	-0.017216	-0.000598	
-0.007204	-0.009016	-0.002510	0.000957	-0.010931	-0.009742	
-0.005695	-0.003167	-0.001260	0.006657	-0.000821	-0.008039	
-0.012719	-0.000349	0.016632	0.004603	0.010020	0.006107	
-0.007772	0.004756	0.001343	0.006352	0.010807	0.005582	
0.003481	-0.006839	-0.004705	-0.005228	0.005957	0.005625	
-0.004194	0.008545	-0.000139	-0.011540	-0.014746	-0.004100	
-0.006297	0.008674	-0.001391	-0.006027	-0.014627	-0.014382	
0.003451	0.014878	0.016116	0.008877	0.004473	0.001196	
-0.009203	0.020954	0.027563	0.002528	0.010878	0.009014	
-0.014092	0.015356	0.023627	0.011197	0.020001	0.009641	
-0.003417	0.007025	0.000551	-0.000624	0.016454	0.016403	
-0.003866	0.006714	0.011046	-0.010990	0.004158	0.008290	
0.000945	0.006646	0.008067	-0.008518	-0.004375	0.007383	
-0.000477	0.003757	0.008530	-0.004282	-0.007212	0.012288	
-0.003677	-0.000530	0.003821	-0.007801	0.012997	0.019292	
-0.002076	-0.000968	0.012586	0.008727	0.030177	0.033607	
-0.005019	0.010411	0.004510	0.001068	0.002210	0.019857	
0.008385	0.005673	0.008310	-0.009610	-0.007247	-0.000491	
0.008019	0.017727	0.010935	-0.011425	-0.007842	0.005406	
0.003513	0.005029	0.009996	0.003324	-0.005909	0.001852	
0.012093	-0.008802	-0.013682	-0.012145	0.007596	0.014987	
0.011306	-0.005631	-0.011459	-0.014447	0.004160	0.023186	
-0.003070	0.015012	0.021634	0.009232	0.007682	0.000246	
0.009238	0.007904	0.011230	0.011264	-0.002759	-0.007933	
0.000141	0.006875	0.004726	-0.000551	-0.007664	-0.005850	
0.011656	-0.008908	-0.004170	-0.005384	-0.018484	0.007082	
0.024978	-0.012203	-0.013923	-0.012046	0.004001	0.008803	
0.023484	0.004578	-0.007375	-0.013162	-0.001827	0.005831	
-0.017539	0.010417	0.024993	0.018411	0.011043	-0.011358	
-0.013552	-0.000345	0.001126	0.014338	0.023489	-0.009891	
-0.009632	-0.002936	0.009831	0.005224	0.014357	-0.002717	
-0.008295	-0.013683	-0.003564	0.010020	0.000369	0.001743	
0.009478	-0.015690	-0.013867	-0.011049	0.005615	0.005325	
0.000112	0.003036	-0.009679	-0.013303	0.002788	0.001365	
-0.007961	-0.010482	0.011513	0.029970	0.018693	0.005911	
0.000268	-0.005818	0.011326	0.018179	0.021555	0.011273	
-0.003768	-0.002332	0.012605	0.014021	0.010763	-0.000362	
-0.013633	-0.005882	0.000029	0.015072	0.026281	0.013882	
0.000469	-0.003628	-0.008816	-0.000485	0.017147	0.015646	
0.019304	0.008849	-0.018526	-0.012595	0.011269	0.007521	
-0.015163	-0.010609	-0.003477	0.005727	-0.002713	0.002290	
-0.014568	-0.014779	-0.000163	0.001905	0.006911	-0.003697	
-0.012161	-0.009806	-0.000441	-0.011331	-0.007639	0.006651	
-0.022225	-0.014203	-0.001538	-0.005808	-0.006538	0.011368	
-0.011500	-0.005117	-0.021126	-0.016204	0.000837	0.018174	
-0.001625	-0.018604	-0.038680	-0.020551	-0.003175	0.005330	
0.005248	-0.001955	-0.000918	-0.008006	-0.007504	-0.004334	
0.007495	-0.001085	0.006266	-0.014203	-0.003539	-0.003265	
-0.002569	-0.003284	-0.002197	-0.011254	-0.007404	0.003526	
-0.008476	-0.001653	-0.008671	-0.012229	-0.015134	0.004219	
0.001092	-0.011152	-0.003454	0.000223	0.000778	0.003544	
0.009141	-0.008914	-0.016078	0.002784	-0.002671	-0.000505	
0.002456	0.008170	0.019290	0.004275	-0.008002	-0.001519	
0.009494	0.009185	0.006016	-0.001071	0.004479	0.013054	
0.000804	0.011693	0.015074	0.000103	-0.008081	0.008072	
-0.001436	0.012244	0.007212	-0.007365	-0.008944	-0.005167	
-0.004453	-0.001159	-0.000524	-0.001893	-0.007967	-0.000768	
0.007593	-0.006590	-0.006494	0.002271	0.004266	0.000906	
0.002912	0.007892	0.012973	-0.000752	-0.005320	-0.001205	
0.006750	0.016275	0.019119	0.014720	0.001933	-0.000530	
0.010075	0.005208	0.022209	0.007814	-0.005103	-0.000152	
0.010636	0.008350	0.019350	0.003984	-0.008449	-0.000273	
0.010024	0.005005	0.000528	0.005584	0.000305	0.009456	
0.006599	-0.002823	-0.009570	-0.011346	0.007745	0.007476	
-0.000826	0.002242	0.002585	-0.022992	-0.010894	0.016032	
0.005554	0.015646	0.014514	-0.004302	-0.009237	0.000431	
0.005675	0.006639	0.008986	-0.007228	-0.011177	-0.005298	
0.000768	0.005131	0.015765	-0.006112	-0.013962	0.003034	
-0.008714	0.002691	0.005480	0.005473	0.003030	0.012253	
-0.003155	-0.001447	0.005186	0.002818	0.005327	0.010821	
-0.001650	-0.003893	-0.008426	-0.017329	-0.001963	0.017246	
0.020668	0.003551	-0.000609	-0.004371	-0.013253	-0.002073	
0.019805	0.007313	-0.009564	-0.005426	-0.015692	-0.010339	
0.007821	0.006763	0.003912	-0.014626	-0.008882	0.006765	
0.005875	0.018979	0.007525	-0.011047	-0.008335	0.011921	
-0.003562	-0.000754	0.006433	-0.008998	-0.006247	0.013496	
0.011516	-0.000390	-0.022558	-0.022688	0.001011	0.002121	
0.010686	-0.015324	-0.030087	-0.012893	0.006525	0.005324	
0.022330	0.004112	-0.009500	-0.007933	0.002137	-0.005645	
0.021397	0.023186	0.004667	-0.003059	-0.001181	0.003163	
0.012857	0.016177	-0.003020	0.006447	0.003581	0.009202	
-0.003947	0.005953	0.002977	-0.000428	-0.002364	0.011334	
0.000770	-0.000651	-0.016074	-0.003734	0.007415	-0.001910	
0.002359	-0.001653	-0.012207	0.002118	0.012216	-0.006020	
0.005155	-0.006430	-0.017172	-0.007172	0.015655	0.010423	
0.006007	0.008383	-0.014109	-0.006695	0.006415	0.004488	
0.016495	0.014463	-0.007677	-0.011765	-0.007816	-0.009364	
-0.000655	0.003207	0.001426	-0.013726	-0.005464	-0.013496	
-0.004229	-0.005881	-0.007849	0.022444	0.013825	-0.006130	
-0.004653	-0.001666	-0.010855	0.022695	0.037306	0.004962	
-0.004669	-0.013924	-0.010305	0.009959	0.047435	0.017754	
0.001917	0.001394	-0.012853	-0.002425	0.041466	0.022330	
0.009672	0.001014	-0.006789	-0.008794	0.014508	0.009286	
-0.002687	0.010390	-0.000256	-0.009475	0.010079	-0.007991	
-0.011898	-0.014501	-0.015326	0.005527	0.025515	0.002124	
-0.009828	-0.012323	-0.012821	0.006935	0.035803	0.003321	
-0.009499	-0.010963	-0.001978	-0.004591	0.031541	0.018266	
-0.025413	-0.011756	-0.009841	-0.002774	0.042946	0.024433	
-0.012705	0.007034	-0.022479	-0.006717	0.033407	0.027503	
-0.001273	-0.006693	-0.034584	0.003199	0.038403	0.003372	
-0.001253	-0.007916	-0.012432	-0.007345	0.000583	-0.001060	
-0.000991	-0.003123	-0.007817	-0.022489	-0.009269	-0.005143	
-0.011095	-0.008579	0.001201	-0.019855	-0.016573	0.003919	
-0.017561	-0.003231	-0.000431	-0.017173	-0.011479	0.000972	
-0.007850	-0.012824	-0.003075	-0.003542	0.008155	0.009177	
0.001971	-0.001849	-0.006335	0.020843	0.015633	-0.004771	
0.002188	-0.005501	-0.002028	-0.001955	-0.002842	0.009753	
-0.003546	-0.002249	0.000078	-0.013248	-0.015066	0.008035	
-0.005571	0.006632	0.008915	-0.001460	-0.017641	0.000322	
-0.005048	0.006876	0.006561	0.003316	-0.004349	-0.008757	
-0.010610	0.003873	0.013929	0.002878	0.014657	0.011428	
0.000834	0.000415	-0.005550	0.013203	0.020017	0.003575	
0.003492	-0.001692	0.005572	-0.003677	0.002053	0.007917	
0.007769	0.014249	0.013343	0.003386	-0.009284	-0.002849	
0.007972	0.009485	0.013642	0.000085	-0.017148	-0.012978	
0.017373	0.023201	0.024135	0.012563	-0.002695	0.004523	
0.005595	0.022571	0.017064	0.001236	0.009034	0.015319	
-0.004398	0.007070	0.007788	-0.000150	0.028051	0.010465	
0.001401	-0.000146	0.003314	-0.019197	0.010920	0.026986	
0.008330	0.015584	0.012898	-0.009427	0.000671	0.007870	
0.003470	0.005637	0.014145	-0.012186	-0.009832	0.003219	
0.004689	0.019871	0.025194	-0.006044	-0.011407	0.018814	
-0.002228	0.009965	0.008406	-0.004850	0.021498	0.026162	
0.002038	0.007279	0.018152	0.007545	0.031836	0.027800	
-0.006133	0.000233	-0.007098	-0.012895	0.004601	0.024301	
0.017549	0.006293	0.005695	-0.010012	-0.016748	0.000467	
0.021776	0.015246	0.001219	-0.016046	-0.018494	0.001576	
0.017301	0.017228	0.019213	-0.001698	-0.003503	0.009809	
0.021153	0.013123	0.003958	-0.010935	0.006041	0.026853	
0.006209	-0.007560	-0.002724	-0.014449	0.007265	0.026650	
0.002339	0.006073	-0.001291	-0.010204	0.005529	0.002854	
0.012994	-0.008578	-0.016265	-0.005756	0.000074	-0.004248	
0.014738	0.003817	-0.007300	-0.009778	-0.000835	-0.013655	
0.023002	0.013769	0.008810	-0.004574	-0.017512	0.009538	
0.027756	0.006638	-0.011527	-0.005236	0.004351	0.011402	
0.017621	0.007922	-0.004506	-0.015560	-0.004968	0.013636	
-0.013135	0.006331	0.004716	0.010865	0.021251	-0.005026	
-0.010242	-0.003795	-0.013126	0.021350	0.032164	-0.006560	
-0.003276	-0.005437	-0.005826	-0.001131	0.017297	0.001611	
0.003715	-0.003383	-0.013066	0.005317	0.006846	0.001705	
0.025777	0.002233	-0.015484	-0.020417	-0.002571	-0.005551	
-0.002228	0.009867	-0.008195	-0.024468	0.000887	-0.008001	
-0.007469	-0.010837	0.003614	0.033980	0.033353	0.006253	
-0.002099	-0.006189	0.001204	0.022162	0.046151	0.009872	
-0.005051	-0.013700	-0.005110	0.013323	0.045139	0.021123	
-0.009906	-0.000867	-0.013414	0.010050	0.049506	0.025813	
0.011765	0.004046	-0.012428	-0.009356	0.023447	0.018296	
0.018446	0.014584	-0.021472	-0.021668	0.016770	-0.004945	
-0.000036	-0.001432	-0.008616	-0.011893	0.004460	0.006500	
0.004466	-0.000750	-0.002866	-0.018368	-0.003534	-0.000447	
0.003033	0.000974	0.004719	-0.024642	-0.011447	0.006195	
-0.002578	0.005010	-0.005374	-0.027690	-0.012000	0.018120	
-0.001431	0.003520	-0.021252	-0.032031	-0.004407	0.027599	
-0.005221	0.002964	-0.022786	-0.024495	0.009564	0.036195	
-0.008304	-0.003833	-0.010244	-0.012800	-0.002210	-0.002111	
0.001208	-0.001957	-0.005053	-0.010186	0.006153	0.000468	
-0.003736	-0.002121	-0.001169	-0.021636	-0.003682	0.006134	
-0.007897	0.001434	0.002725	-0.019472	-0.004475	0.020121	
0.004965	0.001950	-0.009271	-0.023352	0.008962	0.034121	
0.006430	0.013499	-0.016893	-0.021608	0.004930	0.022068	
-0.000668	0.002357	0.005089	0.012198	0.012723	0.012339	
0.000526	0.004372	0.003293	0.013957	0.007340	-0.005587	
0.003505	0.005502	0.008730	0.012721	0.004538	-0.004431	
0.005690	0.009150	0.010628	0.008963	0.002128	-0.002452	
0.001826	-0.002735	0.007676	-0.000109	0.011546	0.001071	
0.005089	-0.008711	-0.001379	0.006119	0.019406	-0.002773	
-0.015705	-0.004734	0.006785	0.014804	0.013181	0.007286	
0.000827	0.001726	0.006898	0.010698	0.013195	0.005872	
-0.002927	-0.000183	0.002034	0.006593	0.005469	0.001320	
-0.006505	0.003002	0.006890	0.016614	0.012628	0.006109	
0.010138	0.003099	0.002510	0.015923	0.024271	0.013898	
0.009973	0.003347	0.007923	0.013865	0.021171	-0.006641	
0.003999	0.003999	0.003999	0.003858	0.003858	0.002824	
-0.000000	-0.000000	-0.000000	-0.000141	-0.000141	-0.001176	
-0.000000	-0.000000	-0.000000	-0.000141	-0.000141	-0.001176	
-0.000000	-0.000000	-0.000000	-0.000141	-0.000141	-0.001176	
-0.000000	-0.000000	-0.000000	-0.000141	-0.000141	-0.001176	
-0.000000	-0.000000	-0.000000	-0.000141	-0.000141	-0.001176	
#wpca from partfilter 7
6 6
0.019492	0.009274	0.008486	0.003815	-0.036283	-0.033034	
-0.010264	-0.004129	0.000306	0.005686	-0.023144	-0.002890	
-0.005646	-0.005282	-0.012803	0.027408	0.002988	-0.009549	
0.001985	-0.025467	-0.021781	0.012429	-0.007023	-0.042225	
-0.021158	-0.017264	0.014074	0.033621	-0.047466	-0.073831	
-0.016676	-0.011515	0.027857	0.020664	-0.063930	-0.045226	
0.014421	0.025104	0.013668	-0.041882	-0.018067	0.036430	
0.031785	0.030969	0.026769	-0.019899	-0.049484	0.000997	
0.039244	0.037967	0.014498	-0.010577	-0.049125	-0.025731	
0.047905	0.032385	0.043837	0.002263	-0.053067	-0.009961	
0.019130	0.018843	0.029915	0.006558	-0.015567	0.004716	
-0.002011	-0.001084	0.048733	-0.002100	-0.009089	0.044682	
-0.012507	0.011082	0.003107	0.022346	0.026851	-0.007729	
0.003062	-0.015628	-0.024094	0.031985	0.049668	-0.007770	
0.013610	-0.008221	-0.024562	0.006633	0.052030	0.007739	
0.016070	-0.010770	-0.028741	0.002648	0.025842	0.020054	
0.048658	-0.002980	-0.040735	-0.023366	-0.005591	-0.005071	
0.017058	0.008905	-0.017972	-0.049285	-0.031608	-0.006726	
0.012845	0.014999	0.017771	0.004927	-0.005433	-0.016370	
0.004361	0.000672	-0.006276	0.007814	-0.006334	-0.004524	
0.007199	0.006534	0.002168	0.013056	-0.009803	-0.024166	
0.029653	0.014994	0.002778	0.017769	-0.021503	-0.026293	
0.026285	0.006307	0.016182	0.009774	-0.016700	-0.027141	
0.004227	0.018022	0.020366	-0.005539	-0.016437	-0.016112	
-0.011032	0.004681	0.011905	0.026040	0.020340	0.002576	
-0.017973	-0.003776	0.008127	-0.005356	-0.001726	-0.002143	
-0.020956	0.003149	0.008395	-0.002479	-0.003238	0.001134	
-0.011908	-0.014024	-0.001345	0.014629	0.002608	0.000624	
-0.001457	-0.019931	-0.003473	-0.009388	0.018786	0.007997	
0.007022	0.005715	0.001447	0.005241	0.021204	0.015427	
0.003999	0.003999	0.003999	0.003858	0.003858	0.002824	
-0.000000	-0.000000	-0.000000	-0.000141	-0.000141	-0.001176	
-0.000000	-0.000000	-0.000000	-0.000141	-0.000141	-0.001176	
-0.000000	-0.000000	-0.000000	-0.000141	-0.000141	-0.001176	
-0.000000	-0.000000	-0.000000	-0.000141	-0.000141	-0.001176	
-0.000000	-0.000000	-0.000000	-0.000141	-0.000141	-0.001176	
#blocklabel for partfilter 7
23
#w from partfilter 8
6 6
-0.007450	-0.023900	0.002585	-0.028187	-0.013628	-0.002290	
-0.003828	-0.017907	-0.006199	-0.027976	0.003125	0.002056	
-0.002862	-0.025411	-0.011677	-0.019918	0.019101	0.001345	
-0.009732	-0.025504	-0.017717	-0.005426	0.022754	-0.004038	
-0.024111	-0.013201	-0.003879	0.012392	0.024785	0.004774	
-0.014118	-0.009060	-0.011881	-0.022656	0.002203	-0.007417	
0.004698	-0.005554	0.009938	-0.018060	0.008735	0.033597	
0.005873	-0.002397	0.004047	-0.013156	0.027111	0.038833	
-0.003134	-0.009208	0.000522	-0.021137	0.036197	-0.005085	
-0.012809	-0.006630	0.007996	-0.016966	0.020235	-0.014759	
-0.015445	-0.005095	0.005832	-0.004682	0.016410	-0.007819	
-0.000647	-0.007917	-0.010263	-0.017452	-0.004189	-0.016585	
-0.011459	-0.006118	-0.000437	-0.008091	-0.002131	0.009616	
0.006634	-0.007184	-0.000780	-0.007506	0.014819	0.011764	
0.001518	-0.006666	0.005761	-0.025254	0.005037	-0.008182	
-0.005440	0.009249	0.015416	-0.003185	0.013132	-0.005097	
-0.008068	-0.003915	-0.007987	-0.001967	0.011944	-0.006042	
0.001166	-0.006632	-0.015596	-0.014479	0.008033	-0.004016	
0.006912	0.010713	0.002811	-0.009337	0.005334	-0.004918	
0.008145	-0.003374	-0.011337	-0.012057	-0.001758	-0.010167	
0.012588	0.010557	-0.001189	-0.010222	0.001407	-0.006986	
0.000292	-0.005750	-0.011739	0.001949	0.012913	-0.001490	
-0.012764	-0.020104	-0.032478	0.007023	0.019674	0.007191	
-0.001386	-0.006809	-0.017469	0.003186	0.030981	0.015270	
0.037462	0.030399	-0.003044	-0.014061	0.004048	0.008854	
0.037614	0.019468	-0.009463	-0.024047	-0.017301	-0.005838	
0.034882	0.011459	-0.001772	-0.002619	-0.009191	-0.010526	
0.012812	-0.008232	-0.014623	-0.005436	-0.004118	-0.015346	
0.005106	-0.010860	-0.010088	0.031763	0.011002	0.013774	
0.024812	0.015303	0.005618	0.038394	0.045560	0.041024	
0.045860	0.024128	-0.011355	-0.007212	-0.000401	-0.006269	
0.034059	0.021265	-0.005055	-0.013469	-0.006887	-0.006826	
0.030139	0.002817	-0.009506	-0.002619	0.004544	-0.001196	
0.027841	0.010716	0.002425	0.004809	0.003123	0.004054	
0.022695	0.016230	0.031382	0.041107	-0.002604	-0.002017	
0.031935	0.028066	0.038108	0.053631	0.036537	0.028974	
0.014390	0.000510	-0.000385	0.002368	0.000645	-0.005746	
0.010419	0.001774	-0.000690	-0.002671	-0.002155	-0.001691	
0.013744	-0.004308	0.002103	0.010033	0.007630	0.005414	
0.006802	0.003826	0.018419	0.017778	-0.003476	0.007066	
0.010323	0.004391	0.035858	0.019966	-0.018969	-0.003208	
0.020695	0.019458	0.043737	0.000885	-0.008426	-0.013376	
0.001310	-0.000561	-0.007218	-0.010609	-0.005369	-0.011451	
0.001752	-0.004657	-0.007646	-0.011672	-0.006558	-0.004481	
-0.002358	-0.005061	-0.000866	-0.007890	-0.007045	-0.004416	
-0.010515	-0.012113	0.018354	0.002897	0.009094	0.007672	
-0.001048	-0.002353	0.048351	0.014449	-0.004799	-0.007123	
0.014402	0.003067	0.028205	0.006431	-0.008402	-0.008367	
-0.006397	-0.007522	0.015188	-0.008932	-0.003401	-0.002128	
-0.011412	-0.000431	0.036497	-0.005653	-0.000683	-0.003990	
-0.008507	0.003280	0.047721	-0.008630	-0.005774	0.003807	
-0.013157	0.001246	0.039856	-0.005478	-0.002024	0.007885	
0.001548	0.006897	0.041846	0.001522	-0.001794	-0.005385	
0.008856	0.005093	0.024390	-0.005715	-0.006721	-0.007165	
-0.027208	-0.013394	0.023214	-0.022028	-0.014872	-0.008088	
-0.019241	-0.005422	0.028751	-0.018839	-0.009336	-0.006197	
-0.022510	-0.000568	0.025184	-0.018907	-0.010481	0.005922	
-0.019379	-0.000692	0.027051	-0.013216	0.004499	0.004992	
0.000016	0.012271	0.045049	-0.001133	0.007995	-0.007548	
-0.000660	-0.002330	0.008549	-0.005549	-0.004069	-0.016140	
-0.011496	-0.011978	0.011809	0.002740	0.028688	0.030473	
-0.014024	-0.012846	0.003900	0.003437	0.013654	0.016058	
-0.014636	-0.007898	0.024208	-0.004682	0.017715	0.023592	
-0.005150	-0.001637	0.020116	-0.004742	0.014121	-0.001906	
-0.000893	0.002586	0.000295	-0.006685	-0.005838	-0.015107	
-0.003862	-0.010789	-0.004651	-0.007144	-0.016263	-0.017167	
0.001538	-0.000572	-0.000527	0.009469	0.021791	0.002989	
0.005703	0.000370	0.000394	0.004575	0.001398	-0.003335	
0.007061	-0.003100	0.000292	-0.001059	0.009130	0.005146	
0.006611	0.000175	0.009938	-0.008326	0.014584	-0.009230	
0.023516	-0.004247	0.005230	0.002691	0.009554	-0.004942	
-0.000039	-0.013802	-0.000966	0.001060	-0.008813	-0.003298	
0.010085	0.001557	-0.020447	0.007373	0.017203	-0.005903	
0.018969	-0.002451	-0.017575	-0.001817	-0.001285	-0.014392	
0.012800	-0.009438	-0.011190	-0.006330	0.009624	-0.005450	
0.023045	0.001778	-0.005389	-0.009694	0.008843	0.000114	
0.024592	0.013023	0.019373	0.025031	0.019094	0.012093	
0.000177	0.005520	0.004656	0.009326	0.003266	-0.005981	
0.023183	0.010244	-0.007582	0.000368	0.000774	-0.009725	
0.029519	0.009133	-0.011596	-0.006495	-0.000160	-0.001330	
0.027331	-0.000444	-0.015267	0.001699	0.002411	0.009011	
0.014455	0.010615	0.006498	0.005841	0.005048	0.012600	
0.024080	0.015594	0.012737	0.018117	0.017873	-0.000232	
0.012535	-0.012140	-0.008729	0.008182	-0.006863	-0.015069	
0.004991	-0.000507	-0.012572	-0.020592	-0.015642	-0.009437	
0.020431	0.002646	-0.012944	-0.013101	-0.011028	0.006046	
0.012765	0.007254	-0.009916	-0.006866	-0.001710	0.001450	
0.009021	0.011021	-0.000074	0.010685	0.001093	0.004928	
-0.002355	0.008767	0.008153	0.024035	0.008664	0.006233	
-0.004284	-0.007222	-0.001244	0.006010	-0.004229	0.008108	
0.006861	-0.006669	-0.015223	-0.006739	-0.003675	-0.007094	
0.009647	-0.001868	-0.000206	-0.003435	-0.012257	-0.005414	
0.011172	-0.003022	-0.001416	0.001460	0.004344	0.009426	
0.008038	-0.005182	0.004755	0.007154	0.006667	0.021140	
0.009220	0.004797	0.011136	0.013468	0.014403	0.011397	
-0.002693	-0.003936	-0.002811	0.004585	0.000518	-0.000480	
0.000442	-0.003294	-0.015847	-0.008225	-0.008518	-0.005582	
0.002080	0.002600	-0.000407	-0.015090	-0.000989	-0.009219	
-0.005099	-0.009970	0.000072	-0.006615	0.001137	0.005574	
0.003841	-0.007832	-0.002789	0.004775	0.008974	0.013784	
0.004953	-0.009298	-0.003677	-0.001356	0.003863	0.018611	
